0,0,xIkBU599K3IGPqmOUU1OdquaJao=,rIssCxNTY2EbnbqKg4tDgseetIo=
0,1,xIkBU599K3IGPqmOUU1OdquaJao=,rIssCxNTY2EbnbqKg4tDgseetIo=
0,2,xIkBU599K3IGPqmOUU1OdquaJao=,rIssCxNTY2EbnbqKg4tDgseetIo=
0,3,xIkBU599K3IGPqmOUU1OdquaJao=,rIssCxNTY2EbnbqKg4tDgseetIo=
0,4,xIkBU599K3IGPqmOUU1OdquaJao=,fBDOAEqJIQPFZuwkfeRMNxWx6cc=
1,1,xIkBU599K3IGPqmOUU1OdquaJao=,rIssCxNTY2EbnbqKg4tDgseetIo=
1,0,xIkBU599K3IGPqmOUU1OdquaJao=,rIssCxNTY2EbnbqKg4tDgseetIo=
1,3,xIkBU599K3IGPqmOUU1OdquaJao=,P0c81gkbZ2Qx9Tv2yrWkoclwWmI=
1,2,xIkBU599K3IGPqmOUU1OdquaJao=,P0c81gkbZ2Qx9Tv2yrWkoclwWmI=
2,2,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
2,3,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
2,1,xIkBU599K3IGPqmOUU1OdquaJao=,ZWW1VG4zgQZNAKorqn0YN5e/HAo=
2,4,xIkBU599K3IGPqmOUU1OdquaJao=,RwXACIpjIt+3ibLjzhpqpzHh45Y=
3,3,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
3,2,xIkBU599K3IGPqmOUU1OdquaJao=,RwXACIpjIt+3ibLjzhpqpzHh45Y=
3,4,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
3,5,xIkBU599K3IGPqmOUU1OdquaJao=,RwXACIpjIt+3ibLjzhpqpzHh45Y=
4,4,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
4,5,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
4,6,xIkBU599K3IGPqmOUU1OdquaJao=,ZWW1VG4zgQZNAKorqn0YN5e/HAo=
4,3,xIkBU599K3IGPqmOUU1OdquaJao=,RwXACIpjIt+3ibLjzhpqpzHh45Y=
4,7,xIkBU599K3IGPqmOUU1OdquaJao=,RwXACIpjIt+3ibLjzhpqpzHh45Y=
5,5,xIkBU599K3IGPqmOUU1OdquaJao=,ZWW1VG4zgQZNAKorqn0YN5e/HAo=
5,4,xIkBU599K3IGPqmOUU1OdquaJao=,RwXACIpjIt+3ibLjzhpqpzHh45Y=
5,7,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
5,6,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
6,6,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
6,7,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
