0,0,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,ZI0FerIWgg1NlOIu9aT2RAUxdm0=
0,1,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,kwOOJ7GViS7XInxW5sWBnN5OkPQ=
0,2,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,3ni/7W26PQQy/rn0iFP8JujkCIA=
0,3,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,BacQjStOO84uqRthAKYNq52jT1A=
0,4,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,QRkyt3ok7Bj5x/c6IhQQ8sF751E=
0,5,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,33Zah39c3xLP39LeWYnqA49iGKE=
0,6,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,cNGdkJuX4Dc6e9477iv4paCYUaE=
0,7,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,LmPXVhQR+lVtw/VxMPbEASbWJnY=
0,8,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,8684hKTVdEeFX2dVkMebjgIHDv0=
1,1,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,ZY79XZAREU26EIwWoXBq/wOb+Lk=
1,0,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,JKaZkkYUM+zV5LzbQlFan0/F11A=
1,3,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,Khw6UXG+jsJVdqIp0LRF8aOtLCw=
1,2,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,dL0JvdIjugYmb8AXv9gm1b9A/qM=
1,5,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,rWq5bMuyZyViNJBHx9VwMfYwi0s=
1,4,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,rdSEPIRaAECHZxku8Qp8ivliNeI=
1,7,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,3RIMaZBXkkR5GyP6ZNpCOUbJpT0=
1,6,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,I5PqlAQMbo/MMFEc7Lb0Ov3Ws8s=
2,2,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,BjsWl3Guf1dgLiuRJQmIRS8akkw=
2,3,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,BjsWl3Guf1dgLiuRJQmIRS8akkw=
2,0,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,ymFxqtpWqC7zxBL0zmVM4mRGsFM=
2,1,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,iHuzlZ3n1cMs5z11EVnCp8+6w2M=
2,6,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,0O4pjCe5lbUDrNAteVqgc5o3H3o=
2,7,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,8684hKTVdEeFX2dVkMebjgIHDv0=
2,4,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,BjsWl3Guf1dgLiuRJQmIRS8akkw=
2,5,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,BjsWl3Guf1dgLiuRJQmIRS8akkw=
3,3,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,yGPnQZYJkDH/LHFcIPiYE9o6nO8=
3,2,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,a58WKjyGgMThHmPPa2iZSWMLav4=
3,1,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,EhoWbqLGzPBUNzhiE0hAIlkn8QA=
3,0,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,8684hKTVdEeFX2dVkMebjgIHDv0=
3,7,xIkBU599K3IGPqmOUU1OdquaJao=,WyxkDinNSMxxMPmQUtZYcWzMRHQ=
3,6,xIkBU599K3IGPqmOUU1OdquaJao=,UxkcdqXwx+Tj6h972Ahr2HACupc=
3,5,xIkBU599K3IGPqmOUU1OdquaJao=,L5gkce1TZIHQpegR+CC8vmk/+HE=
