-3,9,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,D/7sGlkzuF5Dp9q2RTcFfjwr/gU=
-3,8,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,D/7sGlkzuF5Dp9q2RTcFfjwr/gU=
-3,10,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,D/7sGlkzuF5Dp9q2RTcFfjwr/gU=
-3,5,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
-3,7,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
-3,6,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
-2,10,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,D/7sGlkzuF5Dp9q2RTcFfjwr/gU=
-2,8,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,D/7sGlkzuF5Dp9q2RTcFfjwr/gU=
-2,9,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,D/7sGlkzuF5Dp9q2RTcFfjwr/gU=
-2,6,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
-2,7,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
-2,5,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
-2,0,ZwEfgsRh7MZ6ftfwEBnRCawDSDU=,43eyocNyFfHuMc30Oh1vDvLKtJY=
-1,10,xIkBU599K3IGPqmOUU1OdquaJao=,D/7sGlkzuF5Dp9q2RTcFfjwr/gU=
-1,9,xIkBU599K3IGPqmOUU1OdquaJao=,D/7sGlkzuF5Dp9q2RTcFfjwr/gU=
-1,8,xIkBU599K3IGPqmOUU1OdquaJao=,D/7sGlkzuF5Dp9q2RTcFfjwr/gU=
-1,7,xIkBU599K3IGPqmOUU1OdquaJao=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
-1,6,xIkBU599K3IGPqmOUU1OdquaJao=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
-1,5,xIkBU599K3IGPqmOUU1OdquaJao=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
-1,4,xIkBU599K3IGPqmOUU1OdquaJao=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
-1,2,xIkBU599K3IGPqmOUU1OdquaJao=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
-1,1,xIkBU599K3IGPqmOUU1OdquaJao=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
-1,0,xIkBU599K3IGPqmOUU1OdquaJao=,RNtlFzNe77k7RJNZTuBZ4+2TDpE=
