1,33,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,34,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,35,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,35,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,35,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,33,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,33,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,33,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,32,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,32,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,35,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,32,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,34,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,34,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,32,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,34,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
26,38,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,38,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,37,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,37,t8eco+LBW17CMti/fazQ4Ib06mY=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,42,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,41,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,42,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,41,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,36,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,34,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,36,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,33,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,32,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,37,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,32,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,38,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,33,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,35,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,35,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,34,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,40,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,37,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,39,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,38,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,39,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,37,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,38,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,38,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,38,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,38,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,37,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,37,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,40,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
31,37,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
27,39,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,39,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,40,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,41,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
26,39,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
28,42,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
25,39,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
24,39,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
29,43,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
30,43,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
