9,-7,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-7,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-6,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,-6,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-7,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-6,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,-6,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,-7,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,-7,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,-6,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,-6,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
8,-7,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-5,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
9,-5,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
9,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
9,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
10,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
9,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
10,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
8,-5,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
8,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
5,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
8,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
6,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
7,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
7,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
6,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
5,-4,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
7,-5,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,-3,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
11,-7,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
11,-6,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,-5,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-5,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
7,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
8,-2,HTzTQTbP6XbDLVyYzn/FafV0Hno=,vFFPOSUmcsLWodI4TTDx3Z44px8=
1,-8,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-6,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,-6,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-8,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-7,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-7,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-6,HTzTQTbP6XbDLVyYzn/FafV0Hno=,G99WJkpslnwNvHpscLoNTQh9fbY=
