45,46,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,45,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,46,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,45,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,41,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,42,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,41,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,42,GdgB3Z97VgP0kZotK9xpDv3dCGA=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,43,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,43,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,42,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,41,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,41,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,42,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,42,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,41,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,42,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,41,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,44,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,46,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,45,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
39,43,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,43,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,43,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,43,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,37,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
37,38,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
38,40,csG0rmmQH73vVzsLJypNw71DMCo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
