-4,-6,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,-8,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,-8,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,-7,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,-7,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,-8,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,-7,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,-8,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,-7,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,-6,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,-6,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,-6,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,-1,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-4,-5,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,-5,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,-1,HgBEHvjao3AmroeRPColy32o7jo=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-5,-4,HgBEHvjao3AmroeRPColy32o7jo=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-3,-5,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,-2,HgBEHvjao3AmroeRPColy32o7jo=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-1,-5,HgBEHvjao3AmroeRPColy32o7jo=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,-3,HgBEHvjao3AmroeRPColy32o7jo=,0d7/CmEL7MybDX9xm1j8sJhq7us=
-1,-2,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-4,-2,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-1,-4,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-2,-2,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-3,-1,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-3,-2,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-4,-3,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-3,-4,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-4,-4,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-2,-4,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-1,-1,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-3,-3,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-2,-1,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-1,-3,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
-2,-3,HgBEHvjao3AmroeRPColy32o7jo=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
