35,30,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,30,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,31,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,28,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,30,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,28,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
33,29,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,31,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,29,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,29,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,29,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
35,28,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,30,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,28,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
32,31,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
34,31,yuUdL5PKZdH89R52p7mmYEkvGgI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
