75,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,66,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,65,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
75,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,69,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
76,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
74,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,68,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
78,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
77,67,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
73,70,uCJWchjU2flbI5Man0yCK3Ku8S8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,66,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,67,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,69,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
79,65,GtzmZhnRxZ0QU7I+h1TFRwjrA9E=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
