3,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,14,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,10,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
4,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
4,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
12,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
6,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
13,2,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
2,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,3,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
10,8,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
6,13,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,5,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,1,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
5,12,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
6,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,9,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,G99WJkpslnwNvHpscLoNTQh9fbY=
10,11,mvKOAjbagD8ZjNPWbcw2K8q9sAM=,IneXRd+6pEYsRRanuXaHn7w4USk=
