-8,-16,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,-16,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,-10,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,-10,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,-10,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,-10,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,-10,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,-10,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,-10,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,-10,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,-11,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,-11,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,-11,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,-11,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,-11,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,-11,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,-11,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,-11,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,-12,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,-12,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,-12,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,-12,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,-12,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,-12,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,-12,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,-12,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,-13,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,-13,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,-13,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,-13,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,-13,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-1,-14,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-2,-14,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-3,-14,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-4,-14,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-5,-14,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-6,-14,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-7,-14,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
-8,-14,zC97i1yT6VcacZE99uVQFS82dpM=,G99WJkpslnwNvHpscLoNTQh9fbY=
