64,58,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,57,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,63,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,57,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,56,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,63,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,63,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,61,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,61,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,63,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,57,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,56,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,60,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,63,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,62,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,61,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,61,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,59,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,61,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,60,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,57,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,61,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,59,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,62,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,59,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,60,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,61,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,57,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,56,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,56,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,62,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,56,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,56,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,61,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,59,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,62,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
71,58,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,58,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,59,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,58,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,60,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,58,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,60,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,58,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,59,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,58,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,56,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,57,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,63,bP4IE1fbD4ga17raEJ4z2qcIOiI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
