43,69,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,65,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,69,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,71,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,64,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,68,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,69,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,67,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,71,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,68,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,65,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,69,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
44,68,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,68,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,68,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,71,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,71,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
41,69,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,68,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,65,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,69,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,65,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,67,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
47,67,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
45,67,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
46,69,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
40,71,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,64,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
42,68,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
43,64,Q6ACYkFhWUErYQChlJ8rsHZu1zg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
