66,103,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,102,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,103,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,103,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,102,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,103,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,103,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,103,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,103,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,96,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,96,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,102,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,97,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
64,101,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,101,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,96,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,100,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
66,101,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,97,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,101,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
70,100,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,101,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
67,96,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
69,100,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
65,100,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
68,102,nObfOcNuWgZbPbBaopILzygrtJg=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
