2,1,JrisdjGnJ+1T/5GJIGQYGCt0vkc=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
1,1,JrisdjGnJ+1T/5GJIGQYGCt0vkc=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,2,JrisdjGnJ+1T/5GJIGQYGCt0vkc=,IneXRd+6pEYsRRanuXaHn7w4USk=
1,2,JrisdjGnJ+1T/5GJIGQYGCt0vkc=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,3,dzafxbm7EOcDklGBpD1xC7RyTgE=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,3,dzafxbm7EOcDklGBpD1xC7RyTgE=,IneXRd+6pEYsRRanuXaHn7w4USk=
1,4,dzafxbm7EOcDklGBpD1xC7RyTgE=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
2,4,dzafxbm7EOcDklGBpD1xC7RyTgE=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
2,5,dzafxbm7EOcDklGBpD1xC7RyTgE=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
1,5,dzafxbm7EOcDklGBpD1xC7RyTgE=,FeplQGHFQRJh8ySzcPEf4+JDLRU=
1,6,dzafxbm7EOcDklGBpD1xC7RyTgE=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
2,6,dzafxbm7EOcDklGBpD1xC7RyTgE=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,7,kM/wo8ygfusmHuIqr3+FTILh0AM=,CbcA6WwGt1VNWZEHmyp8rg34Y1k=
2,8,kM/wo8ygfusmHuIqr3+FTILh0AM=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
2,7,kM/wo8ygfusmHuIqr3+FTILh0AM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,8,kM/wo8ygfusmHuIqr3+FTILh0AM=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
2,9,kM/wo8ygfusmHuIqr3+FTILh0AM=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
1,10,kM/wo8ygfusmHuIqr3+FTILh0AM=,r/PseP/JIDHgOES9ZynFfEeYA68=
1,9,kM/wo8ygfusmHuIqr3+FTILh0AM=,YCrTSOeUdP0N7dJfTmQR1/wrbtc=
2,10,kM/wo8ygfusmHuIqr3+FTILh0AM=,qdDnW522CxPlRpvSfLYynq8ffyw=
2,11,768RGZlfphsnYEYJ++Cs0afb1X4=,qdDnW522CxPlRpvSfLYynq8ffyw=
2,13,768RGZlfphsnYEYJ++Cs0afb1X4=,qdDnW522CxPlRpvSfLYynq8ffyw=
2,14,768RGZlfphsnYEYJ++Cs0afb1X4=,qdDnW522CxPlRpvSfLYynq8ffyw=
2,12,768RGZlfphsnYEYJ++Cs0afb1X4=,qdDnW522CxPlRpvSfLYynq8ffyw=
1,11,768RGZlfphsnYEYJ++Cs0afb1X4=,r/PseP/JIDHgOES9ZynFfEeYA68=
1,12,768RGZlfphsnYEYJ++Cs0afb1X4=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,14,768RGZlfphsnYEYJ++Cs0afb1X4=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,13,768RGZlfphsnYEYJ++Cs0afb1X4=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,12,xncwm+/7nYhiaJ0bEEGT0RziRX8=,qdDnW522CxPlRpvSfLYynq8ffyw=
3,11,xncwm+/7nYhiaJ0bEEGT0RziRX8=,qdDnW522CxPlRpvSfLYynq8ffyw=
4,11,xncwm+/7nYhiaJ0bEEGT0RziRX8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
4,12,xncwm+/7nYhiaJ0bEEGT0RziRX8=,qdDnW522CxPlRpvSfLYynq8ffyw=
3,8,xncwm+/7nYhiaJ0bEEGT0RziRX8=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
3,7,xncwm+/7nYhiaJ0bEEGT0RziRX8=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,9,xncwm+/7nYhiaJ0bEEGT0RziRX8=,Lk1zopc4+GQ0UUvfdC7zFpTLc7w=
3,10,xncwm+/7nYhiaJ0bEEGT0RziRX8=,qdDnW522CxPlRpvSfLYynq8ffyw=
4,10,xncwm+/7nYhiaJ0bEEGT0RziRX8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
4,7,xncwm+/7nYhiaJ0bEEGT0RziRX8=,37RHUkPaEK0v/0++T5mLZNADw0A=
4,8,xncwm+/7nYhiaJ0bEEGT0RziRX8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
4,9,xncwm+/7nYhiaJ0bEEGT0RziRX8=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
3,6,xncwm+/7nYhiaJ0bEEGT0RziRX8=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
3,5,xncwm+/7nYhiaJ0bEEGT0RziRX8=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
4,6,xncwm+/7nYhiaJ0bEEGT0RziRX8=,37RHUkPaEK0v/0++T5mLZNADw0A=
4,5,xncwm+/7nYhiaJ0bEEGT0RziRX8=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
3,4,xncwm+/7nYhiaJ0bEEGT0RziRX8=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
3,3,xncwm+/7nYhiaJ0bEEGT0RziRX8=,IneXRd+6pEYsRRanuXaHn7w4USk=
4,4,xncwm+/7nYhiaJ0bEEGT0RziRX8=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
4,3,xncwm+/7nYhiaJ0bEEGT0RziRX8=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
4,2,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
3,2,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,IneXRd+6pEYsRRanuXaHn7w4USk=
3,1,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,vf+fOxNo3xoVVYgZtHmO9JYWntg=
4,1,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,vOWWld2xU1YqohAF9CI4UhPtWs8=
6,4,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
5,4,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
5,3,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,gNyMDjpWH0Es3FPxyrXHL1IC9OU=
6,3,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,Xb6OOSfu+I+vhasGI4H/ePhdN2Y=
6,5,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
5,5,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,VaPYSm2wYyi3dJ9Tkb27We7R+5E=
6,6,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
5,6,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,37RHUkPaEK0v/0++T5mLZNADw0A=
6,7,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
5,7,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,37RHUkPaEK0v/0++T5mLZNADw0A=
5,8,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
6,8,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
6,9,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
5,10,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
5,9,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
6,10,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
6,12,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
5,11,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
6,11,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
5,12,B1fY4P5lEKaTp3SBiIC4uZ9mcBs=,qdDnW522CxPlRpvSfLYynq8ffyw=
8,7,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,8,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,7,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
8,8,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,13,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
8,14,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,14,ODJOG0FjqLZWal3T7/mQk7PPZDI=,qdDnW522CxPlRpvSfLYynq8ffyw=
8,13,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
7,12,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
8,12,ODJOG0FjqLZWal3T7/mQk7PPZDI=,bfsFUKedCfaPMFF5l0EJLiRsTfw=
