2,-3,HWlxDlHxSm9VU1PWUie9MpMRUkM=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-3,HWlxDlHxSm9VU1PWUie9MpMRUkM=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-2,HWlxDlHxSm9VU1PWUie9MpMRUkM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,-2,HWlxDlHxSm9VU1PWUie9MpMRUkM=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
4,-4,HWlxDlHxSm9VU1PWUie9MpMRUkM=,G99WJkpslnwNvHpscLoNTQh9fbY=
3,-4,HWlxDlHxSm9VU1PWUie9MpMRUkM=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-4,HWlxDlHxSm9VU1PWUie9MpMRUkM=,G99WJkpslnwNvHpscLoNTQh9fbY=
1,-4,HWlxDlHxSm9VU1PWUie9MpMRUkM=,G99WJkpslnwNvHpscLoNTQh9fbY=
2,-4,HWlxDlHxSm9VU1PWUie9MpMRUkM=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-4,HWlxDlHxSm9VU1PWUie9MpMRUkM=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-2,HWlxDlHxSm9VU1PWUie9MpMRUkM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
0,-3,HWlxDlHxSm9VU1PWUie9MpMRUkM=,G99WJkpslnwNvHpscLoNTQh9fbY=
0,-1,HWlxDlHxSm9VU1PWUie9MpMRUkM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
1,-1,HWlxDlHxSm9VU1PWUie9MpMRUkM=,C0tvFLCeJ5CMDZDOcY8fL49ZRg0=
2,-1,HWlxDlHxSm9VU1PWUie9MpMRUkM=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
7,-1,HWlxDlHxSm9VU1PWUie9MpMRUkM=,Lp83bOpqpQDAyWnkmxDrOJymt80=
7,-2,HWlxDlHxSm9VU1PWUie9MpMRUkM=,Lp83bOpqpQDAyWnkmxDrOJymt80=
6,-2,HWlxDlHxSm9VU1PWUie9MpMRUkM=,Lp83bOpqpQDAyWnkmxDrOJymt80=
4,-3,HWlxDlHxSm9VU1PWUie9MpMRUkM=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-2,HWlxDlHxSm9VU1PWUie9MpMRUkM=,vFFPOSUmcsLWodI4TTDx3Z44px8=
3,-3,HWlxDlHxSm9VU1PWUie9MpMRUkM=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-3,HWlxDlHxSm9VU1PWUie9MpMRUkM=,G99WJkpslnwNvHpscLoNTQh9fbY=
5,-1,HWlxDlHxSm9VU1PWUie9MpMRUkM=,vFFPOSUmcsLWodI4TTDx3Z44px8=
3,-1,HWlxDlHxSm9VU1PWUie9MpMRUkM=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
4,-2,HWlxDlHxSm9VU1PWUie9MpMRUkM=,vFFPOSUmcsLWodI4TTDx3Z44px8=
6,-1,HWlxDlHxSm9VU1PWUie9MpMRUkM=,Lp83bOpqpQDAyWnkmxDrOJymt80=
4,-1,HWlxDlHxSm9VU1PWUie9MpMRUkM=,vFFPOSUmcsLWodI4TTDx3Z44px8=
3,-2,HWlxDlHxSm9VU1PWUie9MpMRUkM=,4b8gtGURAgmq3HYwFN5KyXZPrvk=
