0,0,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
0,1,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
0,2,xIkBU599K3IGPqmOUU1OdquaJao=,RwXACIpjIt+3ibLjzhpqpzHh45Y=
1,1,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
1,0,xIkBU599K3IGPqmOUU1OdquaJao=,RwXACIpjIt+3ibLjzhpqpzHh45Y=
1,2,xIkBU599K3IGPqmOUU1OdquaJao=,ZWW1VG4zgQZNAKorqn0YN5e/HAo=
2,2,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
2,3,xIkBU599K3IGPqmOUU1OdquaJao=,t/IiF+Yy/6cco1VoPeurCH4NRUs=
2,1,xIkBU599K3IGPqmOUU1OdquaJao=,RwXACIpjIt+3ibLjzhpqpzHh45Y=
3,3,xIkBU599K3IGPqmOUU1OdquaJao=,yPNScXeqXWJ7KIMq1jAl09UlVp8=
